Name,ind1,inda,logp,lumo,status
d112, 1.0, 0.0, 3.81, -1.208, active
d20, 1.0, 0.0, 3.4, -1.764, active
d109, 1.0, 0.0, 6.07, -2.284, active
d25, 1.0, 0.0, 3.43, -1.398, active
d26, 0.0, 0.0, 2.17, -2.072, active
d1, 1.0, 0.0, 4.23, -1.246, active
d177, 1.0, 0.0, 2.29, -2.614, active
d91, 1.0, 0.0, 3.01, -2.032, active
d162, 0.0, 0.0, 3, -2.687, active
d18, 1.0, 0.0, 3.06, -1.861, active
d52, 1.0, 0.0, 6.01, -2.189, active
d57, 0.0, 0.0, 3.26, -2.242, active
d48, 1.0, 0.0, 4.23, -1.616, active
d183, 1.0, 0.0, 4.44, -2.294, active
d37, 0.0, 0.0, 4.18, -1.428, active
d24, 1.0, 0.0, 6.79, -1.728, active
d60, 0.0, 0.0, 2.3, -2.468, active
d33, 1.0, 0.0, 4.23, -1.591, active
d104, 1.0, 0.0, 6.26, -1.546, active
d64, 1.0, 0.0, 2.84, -2.338, active
d173, 0.0, 0.0, 3.26, -2.328, active
d56, 1.0, 0.0, 2.52, -2.234, active
d10, 1.0, 0.0, 4.62, -1.387, active
d29, 1.0, 0.0, 2.42, -2.837, active
d159, 1.0, 0.0, 4.19, -1.742, active
d153, 1.0, 0.0, 3.85, -1.151, active
d167, 1.0, 0.0, 4.44, -2.31, active
d172, 0.0, 0.0, 2.06, -1.487, active
d35, 1.0, 0.0, 3.06, -1.176, active
d105, 1.0, 0.0, 1.84, -1.749, active
d107, 1.0, 0.0, 4.18, -2.791, active
d180, 1.0, 0.0, 6.07, -2.182, active
d44, 1.0, 0.0, 4.53, -1.265, active
d86, 1.0, 1.0, 5.07, -1.918, active
d71, 1.0, 0.0, 6.01, -2.095, active
d31, 1.0, 0.0, 4.44, -2.055, active
d176, 0.0, 0.0, 2.74, -1.304, active
d79, 1.0, 0.0, 4.73, -1.26, active
d145, 0.0, 0.0, 2.68, -1.178, active
d68, 1.0, 0.0, 5.87, -1.766, active
d41, 1.0, 0.0, 4.83, -1.6, active
d174, 1.0, 0.0, 4.44, -2.209, active
d128, 1.0, 0.0, 3.36, -2.149, active
d90, 1.0, 0.0, 5.87, -1.62, active
d47, 1.0, 0.0, 5.02, -1.88, active
d54, 1.0, 0.0, 6.24, -1.464, active
d49, 1.0, 0.0, 2.29, -2.808, active
d161, 1.0, 0.0, 5.61, -2.221, active
d148, 1.0, 0.0, 3.36, -2.158, active
d21, 0.0, 0.0, 3.52, -1.665, active
d82, 1.0, 0.0, 4.18, -2.71, active
d137, 1.0, 0.0, 4.44, -2.263, active
d69, 1.0, 0.0, 3.71, -1.929, active
d53, 1.0, 0.0, 3.35, -2.155, active
d67, 1.0, 0.0, 4.66, -1.536, active
d121, 1.0, 0.0, 4.18, -2.68, active
d22, 1.0, 0.0, 5.09, -1.602, active
d16, 1.0, 0.0, 4.44, -2.172, active
d63, 0.0, 0.0, 2.79, -3.768, active
d12, 1.0, 0.0, 3.63, -1.627, active
d30, 1.0, 1.0, 5.07, -2.005, active
d127, 0.0, 0.0, 3.26, -2.196, active
d170, 1.0, 0.0, 2.52, -2.113, active
d83, 1.0, 0.0, 3.51, -1.145, active
d59, 1.0, 1.0, 5.07, -2.14, active
d61, 1.0, 0.0, 4.68, -1.556, active
d178, 0.0, 0.0, 1.77, -1.213, active
d106, 1.0, 0.0, 4.34, -1.607, active
d87, 1.0, 0.0, 3.83, -1.488, active
d96, 1.0, 0.0, 4.18, -2.871, active
d149, 1.0, 0.0, 2.29, -2.87, active
d166, 1.0, 0.0, 4.42, -1.709, active
d27, 1.0, 0.0, 5.87, -1.801, active
d108, 1.0, 0.0, 4.69, -1.676, active
d46, 1.0, 0.0, 6.57, -1.804, active
d187, 1.0, 0.0, 5.41, -1.276, active
d117, 0.0, 0.0, 3.26, -2.142, active
d163, 1.0, 0.0, 4.44, -1.974, active
d122, 1.0, 0.0, 5.41, -1.61, active
d146, 0.0, 0.0, 2.68, -1.102, active
d75, 0.0, 0.0, 3.52, -1.87, active
d95, 0.0, 0.0, 2.55, -2.434, active
d51, 1.0, 0.0, 6.01, -2.184, active
d97, 1.0, 0.0, 3.95, -1.361, active
d72, 1.0, 0.0, 3.37, -1.448, active
d85, 1.0, 1.0, 5.07, -2.113, active
d164, 1.0, 0.0, 4.44, -2.306, active
d158, 1.0, 0.0, 3.08, -1.34, active
d81, 0.0, 0.0, 1.49, -1.937, active
d11, 1.0, 0.0, 4.23, -1.254, active
d115, 0.0, 0.0, 2.74, -1.161, active
d152, 1.0, 0.0, 4.44, -2.191, active
d92, 1.0, 0.0, 5.28, -1.208, active
d136, 1.0, 0.0, 4.66, -1.685, active
d102, 1.0, 0.0, 2.4, -3.172, active
d6, 1.0, 0.0, 3.92, -3.406, active
d93, 1.0, 0.0, 5.87, -1.729, active
d126, 1.0, 0.0, 2.29, -2.718, active
d43, 1.0, 0.0, 4.69, -1.57, active
d28, 1.0, 0.0, 4.11, -1.558, active
d140, 0.0, 0.0, 2.52, -1.751, active
d101, 1.0, 0.0, 6.26, -1.598, active
d103, 1.0, 0.0, 4.69, -1.487, active
d45, 0.0, 0.0, 1.46, -2.227, active
d58, 1.0, 0.0, 3.01, -1.991, active
d32, 0.0, 0.0, 3, -2.562, active
d8, 1.0, 0.0, 3.46, -1.437, active
d74, 1.0, 0.0, 5.87, -1.689, active
d184, 1.0, 0.0, 4.44, -2.074, active
d134, 1.0, 0.0, 4.73, -1.951, active
d80, 1.0, 0.0, 4.69, -1.329, active
d23, 1.0, 1.0, 5.07, -2.164, active
d118, 1.0, 0.0, 6.57, -1.8, active
d94, 1.0, 0.0, 4.69, -1.585, active
d157, 1.0, 0.0, 4.19, -1.623, active
d4, 1.0, 0.0, 4.69, -1.591, active
d125, 1.0, 0.0, 4.99, -1.256, active
d15, 1.0, 0.0, 4.69, -1.698, active
d99, 1.0, 0.0, 2.72, -2.159, active
d165, 1.0, 0.0, 4.69, -1.522, active
d169, 0.0, 0.0, 1.49, -2.17, active
d50, 0.0, 0.0, 2.58, -1.932, active
d151, 0.0, 0.0, 1.75, -1.411, active
d13, 1.0, 0.0, 4.44, -2.292, active
d171, 0.0, 0.0, 3, -2.508, active
d88, 0.0, 0.0, 1.53, -1.605, inactive
d111, 0.0, 0.0, 1.56, -1.687, inactive
d160, 0.0, 0.0, 2.78, -1.691, inactive
d34, 0.0, 0.0, 3.24, -1.451, inactive
d76, 0.0, 0.0, 2.24, -1.069, inactive
d156, 0.0, 0.0, 1.92, -0.854, inactive
d132, 0.0, 0.0, 1.74, -1.499, inactive
d14, 0.0, 0.0, 1.77, -1.289, inactive
d138, 0.0, 0.0, 1.77, -1.157, inactive
d131, 0.0, 0.0, 2.83, -1.538, inactive
d42, 0.0, 0.0, 1.77, -1.19, inactive
d78, 0.0, 0.0, 4.27, -1.276, inactive
d129, 0.0, 0.0, 1.46, -1.592, inactive
d3, 0.0, 0.0, 1.86, -1.456, inactive
d143, 0.0, 0.0, 2.35, -1.046, inactive
d7, 0.0, 0.0, 3.99, -1.144, inactive
d98, 0.0, 0.0, 1.65, -1.598, inactive
d100, 0.0, 0.0, 2.68, -1.034, inactive
d114, 0.0, 0.0, 2.68, -1.148, inactive
d124, 0.0, 0.0, 1.89, -1.596, inactive
d113, 0.0, 0.0, 1.84, -1.491, inactive
d123, 0.0, 0.0, 4.49, -1.056, inactive
d39, 0.0, 0.0, 1.87, -1.443, inactive
d144, 0.0, 0.0, 2.9, -1.288, inactive
d182, 0.0, 0.0, 1.99, -1.366, inactive
d66, 0.0, 0.0, 2.68, -0.959, inactive
d147, 0.0, 0.0, 1.94, -0.937, inactive
d65, 0.0, 0.0, 2.83, -1.952, inactive
d84, 0.0, 0.0, 2.61, -1.256, inactive
d188, 1.0, 0.0, 3.51, -0.872, inactive
d55, 0.0, 0.0, 3.43, -1.177, inactive
d168, 0.0, 0.0, 2.03, -1.112, inactive
d185, 0.0, 0.0, 1.89, -2.09, inactive
d19, 0.0, 0.0, 1.84, -1.478, inactive
d154, 0.0, 0.0, 1.59, -1.362, inactive
d155, 0.0, 0.0, 1.72, -1.737, inactive
d40, 0.0, 0.0, 3.19, -1.266, inactive
d110, 0.0, 0.0, 3, -2.14, inactive
d186, 0.0, 0.0, 2.07, -0.574, inactive
d62, 0.0, 0.0, 1.36, -0.923, inactive
d150, 0.0, 0.0, -0.02, -0.995, inactive
d120, 0.0, 0.0, 1.77, -0.937, inactive
d89, 0.0, 0.0, 1.77, -1.028, inactive
d181, 0.0, 0.0, 0.53, -0.727, inactive
d179, 0.0, 0.0, 2.73, -1.889, inactive
d73, 0.0, 0.0, 2.68, -0.648, inactive
d77, 0.0, 0.0, 2.68, -1.029, inactive
d141, 0.0, 0.0, 3.05, -1.228, inactive
d133, 1.0, 0.0, 7.13, -1.492, inactive
d142, 1.0, 0.0, 6.68, -1.474, inactive
d5, 0.0, 0.0, 1.89, -1.59, inactive
d36, 0.0, 0.0, 3.43, -1.24, inactive
d17, 0.0, 0.0, 0.87, -0.529, inactive
d70, 0.0, 0.0, 0.47, -1.786, inactive
d119, 0.0, 0.0, 3.26, -1.995, inactive
d116, 0.0, 0.0, 1.8, -1.37, inactive
d175, 1.0, 0.0, 7.84, -1.616, inactive
d2, 0.0, 0.0, 1.44, -1.429, inactive
d38, 0.0, 0.0, 3.77, -1.228, inactive
d130, 0.0, 0.0, 1.73, -0.93, inactive
d135, 0.0, 0.0, 2.74, -1.562, inactive
d9, 0.0, 0.0, 1.64, -0.982, inactive
d139, 0.0, 0.0, 2.72, -1.019, inactive
